19946837,[email],Pedro,Mendoza,Rivera,1999-02-14,1,1
20235691,[email],Hugo,Lopez,Torres,2020-06-07,1,0
19876543,[email],Juan,Gonzalez,Vargas,1995-09-20,1,1
20123456,[email],Carla,Martinez,Mora,1998-04-12,0,1
20567890,[email],Ricardo,Gutierrez,Perez,2001-11-15,1,1
20987654,[email],Ana,Mendoza,Rivera,1997-03-25,0,1
21345678,[email],Jorge,Torres,Vargas,2000-08-10,1,0
21456789,[email],María,Martinez,Gomez,1994-12-03,0,1
21789012,[email],Raúl,Garcia,Fernandez,1992-07-22,1,1
22012345,[email],Laura,Mendoza,Torres,1996-05-18,0,1
22345678,[email],Raul,Martinez,Bustos,1988-10-30,1,1
22678901,[email],Julia,Lopez,Gomez,1990-03-07,0,0
23012345,[email],Pablo,Mendoza,Rodriguez,1993-08-14,1,1
23345678,[email],Carlos,Martinez,Martinez,1996-11-25,1,1
23678901,[email],Andrea,Gomez,Lopez,1999-04-05,0,1
24012345,[email],Luis,Mendoza,Mendoza,1987-01-09,1,0
24345678,[email],Sofía,Martinez,Lopez,1991-06-12,0,1
24678901,[email],Rosa,Mendoza,Gonzalez,1994-09-28,0,1
25012345,[email],Javier,Garcia,Fernandez,1998-02-17,1,1
25345678,[email],Enrique,Martinez,Perez,2000-07-20,1,1
25678901,[email],Lucia,Mendoza,Torres,1993-04-04,0,1
26012345,[email],Andrés,Mendoza,Martinez,1989-11-08,1,1
26345678,[email],Marcela,Martinez,Lopez,1992-03-31,0,1
26678901,[email],Toribio,Gomez,Perez,1995-10-15,1,1
27012345,[email],Clara,Mendoza,Gonzalez,1986-12-21,0,0
27345678,[email],Veronica,Martinez,Rodriguez,1990-05-26,0,1
27678901,[email],Ricardo,Mendoza,Torres,1988-08-03,1,1
28012345,[email],Ana,Mendoza,Mendoza,1997-02-28,0,1
28345678,[email],Sergio,Martinez,Perez,1999-10-09,1,1
28678901,[email],Julio,Lopez,Lopez,1991-07-13,1,0
29012345,[email],Juliana,Mendoza,Gonzalez,1994-04-22,0,1
29345678,[email],Carmen,Martinez,Rodriguez,1997-09-05,0,1
20235678,[email],Carmen,Martinez,Rodriguez,1997-09-05,0,1
30567890,[email],José,Lopez,Gomez,1995-03-12,0,1
40876543,[email],Pablo,Martinez,Lopez,1998-11-25,0,1
51234567,[email],Elena,Morales,Perez,1994-07-17,0,1
62345678,[email],Ana,Mendoza,Ramirez,1996-02-08,0,1
73567890,[email],Ricardo,Luna,Ramos,1999-06-30,0,1
84901234,[email],Julia,Garcia,Lopez,1993-04-19,0,1
95678901,[email],Andrea,Martinez,Mendez,1997-10-14,0,1
10654321,[email],Raul,Mendoza,Rodriguez,1992-08-07,0,1
11789012,[email],Javier,Perez,Gomez,1990-12-30,0,1
12876543,[email],Carlos,Mendoza,Rivera,1991-03-05,0,1
13901234,[email],Sofia,Martinez,Cruz,1994-05-18,0,1
14098765,[email],David,Lopez,Ramos,1993-09-23,0,1
15234567,[email],Paula,Martin,Lopez,1995-11-11,0,1
16345678,[email],Juan,Ramirez,Mendoza,1998-02-14,0,1
17456789,[email],Luis,Mendoza,Torres,1996-06-26,0,1
18567890,[email],Valeria,Martinez,Gomez,1997-07-03,0,1
19678901,[email],Esteban,Martinez,Rojas,1992-01-09,0,1
20789012,[email],Carla,Mendoza,Silva,1999-04-02,0,1
21876543,[email],Rosa,Martinez,Perez,1991-08-21,0,1
22901234,[email],Jorge,Rodriguez,Lopez,1994-10-07,0,1
23098765,[email],Ana,Martinez,Sanchez,1996-12-13,0,1
24234567,[email],Mario,Mendoza,Gonzalez,1993-02-28,0,1
25345678,[email],Rocio,Martin,Rodriguez,1997-05-10,0,1
26456789,[email],Laura,Martinez,Perez,1990-07-24,0,1
27567890,[email],Victor,Mendoza,Martinez,1998-09-16,0,1
28678901,[email],Patricia,Martinez,Lopez,1995-11-07,0,1
29789012,[email],Juan,Lopez,Rojas,1999-01-01,0,1
30876543,[email],Enrique,Martinez,Rodriguez,1993-04-28,0,1
31901234,[email],Lucia,Mendoza,Lopez,1996-06-05,0,1
32098765,[email],Carlos,Martinez,Perez,1992-08-19,0,1
33234567,[email],Luis,Mendoza,Silva,1998-10-22,0,1
34345678,[email],Sara,Martinez,Mendez,1994-12-04,0,1
35456789,[email],Eduardo,Martin,Lopez,1997-02-27,0,1
36567890,[email],Alberto,Mendoza,Ramirez,1991-05-14,0,1
37678901,[email],Ruben,Martinez,Gomez,1995-07-26,0,1
38789012,[email],Maria,Mendoza,Rodriguez,1998-09-09,0,1
39876543,[email],Jose,Perez,Lopez,1992-11-02,0,1
40901234,[email],Cristina,Martinez,Ramos,1996-01-15,0,1
41098765,[email],Adriana,Martin,Lopez,1993-03-30,0,1
52234567,[email],Luis,Mendoza,Perez,1990-04-03,0,1
53345678,[email],Rebeca,Martinez,Silva,1994-06-16,0,1
54456789,[email],Manuel,Mendoza,Lopez,1998-08-29,0,1
55567890,[email],Carolina,Martinez,Rojas,1992-10-12,0,1
56678901,[email],Jaime,Lopez,Ramirez,1996-12-25,0,1
57789012,[email],Eduardo,Mendoza,Gomez,1991-02-07,0,1
58876543,[email],Patricia,Martinez,Rodriguez,1995-04-20,0,1
59901234,[email],Raquel,Mendoza,Torres,1993-06-03,0,1
60098765,[email],Lorena,Martinez,Gomez,1997-08-15,0,1
61234567,[email],Víctor,Martinez,Perez,1994-10-28,0,1
62345678,[email],Ana,Mendoza,Ortega,1998-12-10,0,1
63456789,[email],Roberto,Martinez,Ramirez,1992-02-23,0,1
64567890,[email],Juliana,Lopez,Martinez,1996-04-07,0,1
65678901,[email],Raúl,Martinez,Garcia,1991-06-20,0,1
66789012,[email],Carlos,Mendoza,Lopez,1994-08-02,0,1
67876543,[email],Patricia,Martinez,Gomez,1998-10-15,0,1
68901234,[email],Julio,Lopez,Ramos,1992-12-28,0,1
69098765,[email],Emma,Mendoza,Silva,1997-02-10,0,1
70234567,[email],Ricardo,Martinez,Perez,1993-04-25,0,1
71345678,[email],Juliana,Mendoza,Rodriguez,1996-06-08,0,1
72456789,[email],Alfredo,Martin,Lopez,1991-08-21,0,1
73567890,[email],Paola,Mendoza,Ramirez,1995-10-03,0,1
74678901,[email],Jose,Rodriguez,Rojas,1998-12-16,0,1
75789012,[email],Marta,Mendoza,Gonzalez,1992-02-28,0,1
76876543,[email],Lucio,Martin,Rodriguez,1994-04-11,0,1
77901234,[email],Cristian,Martinez,Perez,1997-06-24,0,1
78098765,[email],Alicia,Mendoza,Martinez,1991-08-07,0,1
79234567,[email],Raul,Martinez,Lopez,1995-10-20,0,1
